"Data","Segmento","Empresa","GrupoProblema","Ocorrencias"
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Atendimento / SAC",21
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Cobrança / Contestação",38
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Contrato / Oferta",29
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Informação",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Vício de Qualidade",21
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Cobrança / Contestação",7
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Contrato / Oferta",2
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Vício de Qualidade",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Atendimento / SAC",1893
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Cobrança / Contestação",8596
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Contrato / Oferta",3136
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Entrega do Produto",35
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Informação",243
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Saúde e Segurança",13
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Vício de Qualidade",1435
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Atendimento / SAC",172
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Cobrança / Contestação",938
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Contrato / Oferta",194
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Entrega do Produto",9
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Informação",11
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Vício de Qualidade",122
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Atendimento / SAC",1014
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Cobrança / Contestação",3082
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Contrato / Oferta",1260
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Entrega do Produto",13
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Informação",82
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Saúde e Segurança",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Vício de Qualidade",614
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Atendimento / SAC",73
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Cobrança / Contestação",61
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Contrato / Oferta",143
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Informação",4
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Vício de Qualidade",74
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Atendimento / SAC",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Cobrança / Contestação",2
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Contrato / Oferta",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Atendimento / SAC",3331
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Cobrança / Contestação",11512
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Contrato / Oferta",5611
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Entrega do Produto",7
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Informação",363
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Saúde e Segurança",1
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Vício de Qualidade",3061
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Atendimento / SAC",670
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Cobrança / Contestação",2823
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Contrato / Oferta",952
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Entrega do Produto",7
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Informação",65
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Vício de Qualidade",409
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Atendimento / SAC",1409
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Cobrança / Contestação",6298
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Contrato / Oferta",2258
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Entrega do Produto",34
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Informação",120
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Saúde e Segurança",4
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Vício de Qualidade",1206
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Atendimento / SAC",4457
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Cobrança / Contestação",24602
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Contrato / Oferta",7535
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Entrega do Produto",127
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Informação",302
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Saúde e Segurança",21
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Vício de Qualidade",4665
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Atendimento / SAC",2121
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Cobrança / Contestação",6040
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Contrato / Oferta",2764
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Informação",175
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Vício de Qualidade",1940
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Atendimento / SAC",5155
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Cobrança / Contestação",14509
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Contrato / Oferta",8879
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Entrega do Produto",140
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Informação",911
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Saúde e Segurança",31
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Vício de Qualidade",5421
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Atendimento / SAC",6728
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Cobrança / Contestação",23054
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Contrato / Oferta",10837
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Entrega do Produto",239
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Informação",610
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Saúde e Segurança",50
"2017","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Vício de Qualidade",8855
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Celular","Atendimento / SAC",4
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Celular","Cobrança / Contestação",25
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Celular","Contrato / Oferta",6
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Celular","Vício de Qualidade",9
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Atendimento / SAC",16
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Cobrança / Contestação",54
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Contrato / Oferta",30
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Informação",3
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar Fixo","Vício de Qualidade",22
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Atendimento / SAC",2
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Cobrança / Contestação",8
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Contrato / Oferta",2
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Algar TV","Vício de Qualidade",2
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Atendimento / SAC",1055
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Cobrança / Contestação",5123
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Contrato / Oferta",1776
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Entrega do Produto",15
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Informação",159
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Saúde e Segurança",11
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Celular","Vício de Qualidade",970
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Atendimento / SAC",76
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Cobrança / Contestação",405
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Contrato / Oferta",69
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Entrega do Produto",5
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Informação",5
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro Fixo - Embratel","Vício de Qualidade",41
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Atendimento / SAC",518
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Cobrança / Contestação",1624
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Contrato / Oferta",526
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Entrega do Produto",7
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Informação",76
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Claro TV","Vício de Qualidade",315
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Atendimento / SAC",33
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Cobrança / Contestação",43
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Contrato / Oferta",51
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Informação",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Copel Telecom","Vício de Qualidade",36
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Atendimento / SAC",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Cobrança / Contestação",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Intelig","Informação",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Atendimento / SAC",2032
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Cobrança / Contestação",7056
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Contrato / Oferta",3320
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Entrega do Produto",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Informação",209
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","NET","Vício de Qualidade",1927
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Net Caraguá","Cobrança / Contestação",2
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Net Caraguá","Contrato / Oferta",1
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Atendimento / SAC",299
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Cobrança / Contestação",1312
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Contrato / Oferta",360
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Entrega do Produto",6
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Informação",19
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Saúde e Segurança",4
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Nextel","Vício de Qualidade",269
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Atendimento / SAC",738
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Cobrança / Contestação",3372
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Contrato / Oferta",1230
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Entrega do Produto",24
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Informação",64
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Saúde e Segurança",3
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Celular","Vício de Qualidade",661
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Atendimento / SAC",2311
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Cobrança / Contestação",13985
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Contrato / Oferta",4120
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Entrega do Produto",50
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Informação",143
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Saúde e Segurança",14
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Oi Fixo","Vício de Qualidade",2647
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Atendimento / SAC",1077
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Cobrança / Contestação",3180
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Contrato / Oferta",1387
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Informação",73
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","SKY","Vício de Qualidade",1034
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Atendimento / SAC",3151
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Cobrança / Contestação",9834
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Contrato / Oferta",5418
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Entrega do Produto",66
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Informação",415
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Saúde e Segurança",18
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Tim","Vício de Qualidade",3505
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Atendimento / SAC",3969
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Cobrança / Contestação",13408
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Contrato / Oferta",6279
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Entrega do Produto",194
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Informação",330
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Saúde e Segurança",30
"2018","Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura)","Vivo - Telefônica (GVT)","Vício de Qualidade",5662
